2026-07-04 01:57:15 | ===== DPO FULL EVAL | model=/Users/admin1/Downloads/babylm-eval/checkpoints/gptbert_small_dpo_v1/chck_dpo_1250 =====
2026-07-04 01:57:15 | >>> blimp/supplement_filtered (mntp)

  5%|▍         | 65/1423 [01:10<18:43,  1.21it/s]
  5%|▍         | 66/1423 [01:11<19:18,  1.17it/s]
  5%|▍         | 67/1423 [01:12<18:24,  1.23it/s]
  5%|▍         | 68/1423 [01:13<20:23,  1.11it/s]
  5%|▍         | 69/1423 [01:14<20:01,  1.13it/s]
  5%|▍         | 70/1423 [01:15<19:59,  1.13it/s]
  5%|▍         | 71/1423 [01:16<21:16,  1.06it/s]
  5%|▌         | 72/1423 [01:16<18:26,  1.22it/s]
  5%|▌         | 73/1423 [01:17<19:26,  1.16it/s]
  5%|▌         | 74/1423 [01:18<17:00,  1.32it/s]
  5%|▌         | 75/1423 [01:19<18:39,  1.20it/s]
  5%|▌         | 76/1423 [01:20<19:17,  1.16it/s]
  5%|▌         | 77/1423 [01:20<18:58,  1.18it/s]
  5%|▌         | 78/1423 [01:21<17:24,  1.29it/s]
  6%|▌         | 79/1423 [01:22<20:55,  1.07it/s]
  6%|▌         | 80/1423 [01:24<22:44,  1.02s/it]
  6%|▌         | 81/1423 [01:25<24:08,  1.08s/it]
  6%|▌         | 82/1423 [01:26<22:53,  1.02s/it]
  6%|▌         | 83/1423 [01:27<24:46,  1.11s/it]
  6%|▌         | 84/1423 [01:28<24:19,  1.09s/it]
  6%|▌         | 85/1423 [01:29<24:11,  1.08s/it]
  6%|▌         | 86/1423 [01:30<23:38,  1.06s/it]
  6%|▌         | 87/1423 [01:32<25:53,  1.16s/it]
  6%|▌         | 88/1423 [01:33<29:46,  1.34s/it]
  6%|▋         | 89/1423 [01:34<28:01,  1.26s/it]
  6%|▋         | 90/1423 [01:36<27:51,  1.25s/it]
  6%|▋         | 91/1423 [01:37<28:00,  1.26s/it]
  6%|▋         | 92/1423 [01:38<25:38,  1.16s/it]
  7%|▋         | 93/1423 [01:39<23:53,  1.08s/it]
  7%|▋         | 94/1423 [01:40<24:58,  1.13s/it]
  7%|▋         | 95/1423 [01:41<22:35,  1.02s/it]
  7%|▋         | 96/1423 [01:42<21:26,  1.03it/s]
  7%|▋         | 97/1423 [01:43<21:59,  1.00it/s]
  7%|▋         | 98/1423 [01:43<20:54,  1.06it/s]
  7%|▋         | 99/1423 [01:45<23:23,  1.06s/it]
  7%|▋         | 100/1423 [01:46<22:26,  1.02s/it]
  7%|▋         | 101/1423 [01:47<24:47,  1.13s/it]
  7%|▋         | 102/1423 [01:48<24:51,  1.13s/it]
  7%|▋         | 103/1423 [01:49<23:54,  1.09s/it]
  7%|▋         | 104/1423 [01:50<22:28,  1.02s/it]
  7%|▋         | 105/1423 [01:51<22:47,  1.04s/it]
  7%|▋         | 106/1423 [01:52<23:40,  1.08s/it]
  8%|▊         | 107/1423 [01:53<23:50,  1.09s/it]
  8%|▊         | 108/1423 [01:55<27:14,  1.24s/it]
  8%|▊         | 109/1423 [01:56<26:17,  1.20s/it]
  8%|▊         | 110/1423 [01:57<26:51,  1.23s/it]
  8%|▊         | 111/1423 [01:58<25:51,  1.18s/it]
  8%|▊         | 112/1423 [01:59<23:40,  1.08s/it]
  8%|▊         | 113/1423 [02:00<21:43,  1.01it/s]
  8%|▊         | 114/1423 [02:01<20:43,  1.05it/s]
  8%|▊         | 115/1423 [02:02<19:50,  1.10it/s]
  8%|▊         | 116/1423 [02:03<20:20,  1.07it/s]
  8%|▊         | 117/1423 [02:04<21:12,  1.03it/s]
  8%|▊         | 118/1423 [02:05<21:14,  1.02it/s]
  8%|▊         | 119/1423 [02:06<21:10,  1.03it/s]
  8%|▊         | 120/1423 [02:07<20:14,  1.07it/s]
  9%|▊         | 121/1423 [02:07<17:24,  1.25it/s]
  9%|▊         | 122/1423 [02:08<17:34,  1.23it/s]
  9%|▊         | 123/1423 [02:09<18:04,  1.20it/s]
  9%|▊         | 124/1423 [02:10<18:41,  1.16it/s]
  9%|▉         | 125/1423 [02:11<19:20,  1.12it/s]
  9%|▉         | 126/1423 [02:11<18:11,  1.19it/s]
  9%|▉         | 127/1423 [02:12<18:11,  1.19it/s]
  9%|▉         | 128/1423 [02:13<17:45,  1.22it/s]
  9%|▉         | 129/1423 [02:14<17:31,  1.23it/s]
  9%|▉         | 130/1423 [02:15<17:40,  1.22it/s]
  9%|▉         | 131/1423 [02:16<17:33,  1.23it/s]
  9%|▉         | 132/1423 [02:16<17:31,  1.23it/s]
  9%|▉         | 133/1423 [02:18<21:07,  1.02it/s]
  9%|▉         | 134/1423 [02:19<21:17,  1.01it/s]
  9%|▉         | 135/1423 [02:20<20:24,  1.05it/s]
 10%|▉         | 136/1423 [02:20<19:26,  1.10it/s]
 10%|▉         | 137/1423 [02:21<19:09,  1.12it/s]
 10%|▉         | 138/1423 [02:22<20:37,  1.04it/s]
 10%|▉         | 139/1423 [02:23<19:23,  1.10it/s]
 10%|▉         | 140/1423 [02:24<19:46,  1.08it/s]
 10%|▉         | 141/1423 [02:25<19:22,  1.10it/s]
 10%|▉         | 142/1423 [02:26<18:41,  1.14it/s]
 10%|█         | 143/1423 [02:27<18:45,  1.14it/s]
 10%|█         | 144/1423 [02:28<20:10,  1.06it/s]
 10%|█         | 145/1423 [02:29<19:08,  1.11it/s]
 10%|█         | 146/1423 [02:29<17:48,  1.20it/s]
 10%|█         | 147/1423 [02:30<16:29,  1.29it/s]
 10%|█         | 148/1423 [02:31<16:31,  1.29it/s]
 10%|█         | 149/1423 [02:32<18:17,  1.16it/s]
 11%|█         | 150/1423 [02:33<17:56,  1.18it/s]
 11%|█         | 151/1423 [02:33<17:30,  1.21it/s]
 11%|█         | 152/1423 [02:35<21:06,  1.00it/s]
 11%|█         | 153/1423 [02:36<20:09,  1.05it/s]
 11%|█         | 154/1423 [02:36<18:19,  1.15it/s]
 11%|█         | 155/1423 [02:38<23:42,  1.12s/it]
 11%|█         | 156/1423 [02:39<22:20,  1.06s/it]
 11%|█         | 157/1423 [02:40<22:06,  1.05s/it]
 11%|█         | 158/1423 [02:41<24:27,  1.16s/it]
 11%|█         | 159/1423 [02:42<22:27,  1.07s/it]
 11%|█         | 160/1423 [02:43<21:27,  1.02s/it]
 11%|█▏        | 161/1423 [02:44<23:01,  1.09s/it]
 11%|█▏        | 162/1423 [02:45<21:34,  1.03s/it]
 11%|█▏        | 163/1423 [02:46<21:18,  1.02s/it]
 12%|█▏        | 164/1423 [02:47<22:55,  1.09s/it]
 12%|█▏        | 165/1423 [02:49<24:37,  1.17s/it]
 12%|█▏        | 166/1423 [02:50<23:53,  1.14s/it]
 12%|█▏        | 167/1423 [02:51<23:02,  1.10s/it]
 12%|█▏        | 168/1423 [02:52<22:27,  1.07s/it]
 12%|█▏        | 169/1423 [02:53<22:03,  1.06s/it]
 12%|█▏        | 170/1423 [02:54<20:53,  1.00s/it]
 12%|█▏        | 171/1423 [02:55<20:02,  1.04it/s]
 12%|█▏        | 172/1423 [02:56<20:07,  1.04it/s]
 12%|█▏        | 173/1423 [02:57<22:25,  1.08s/it]
 12%|█▏        | 174/1423 [02:58<23:26,  1.13s/it]
 12%|█▏        | 175/1423 [02:59<23:50,  1.15s/it]
 12%|█▏        | 176/1423 [03:01<25:04,  1.21s/it]
 12%|█▏        | 177/1423 [03:02<23:49,  1.15s/it]
 13%|█▎        | 178/1423 [03:03<22:19,  1.08s/it]
 13%|█▎        | 179/1423 [03:04<21:44,  1.05s/it]
 13%|█▎        | 180/1423 [03:05<21:24,  1.03s/it]
 13%|█▎        | 181/1423 [03:06<20:28,  1.01it/s]
 13%|█▎        | 182/1423 [03:06<20:14,  1.02it/s]
 13%|█▎        | 183/1423 [03:09<27:07,  1.31s/it]
 13%|█▎        | 184/1423 [03:09<24:27,  1.18s/it]
 13%|█▎        | 185/1423 [03:11<26:49,  1.30s/it]
 13%|█▎        | 186/1423 [03:12<25:27,  1.23s/it]
 13%|█▎        | 187/1423 [03:14<29:38,  1.44s/it]
 13%|█▎        | 188/1423 [03:15<27:01,  1.31s/it]
 13%|█▎        | 189/1423 [03:16<25:12,  1.23s/it]
 13%|█▎        | 190/1423 [03:17<21:58,  1.07s/it]
 13%|█▎        | 191/1423 [03:18<22:12,  1.08s/it]
 13%|█▎        | 192/1423 [03:19<22:53,  1.12s/it]
 14%|█▎        | 193/1423 [03:20<22:16,  1.09s/it]
 14%|█▎        | 194/1423 [03:21<20:36,  1.01s/it]
 14%|█▎        | 195/1423 [03:22<21:04,  1.03s/it]
 14%|█▍        | 196/1423 [03:23<20:06,  1.02it/s]
 14%|█▍        | 197/1423 [03:24<19:17,  1.06it/s]
 14%|█▍        | 198/1423 [03:25<23:35,  1.16s/it]
 14%|█▍        | 199/1423 [03:26<21:40,  1.06s/it]
 14%|█▍        | 200/1423 [03:27<20:12,  1.01it/s]
 14%|█▍        | 201/1423 [03:28<19:47,  1.03it/s]
 14%|█▍        | 202/1423 [03:29<19:58,  1.02it/s]
 14%|█▍        | 203/1423 [03:30<20:35,  1.01s/it]
 14%|█▍        | 204/1423 [03:31<19:52,  1.02it/s]
 14%|█▍        | 205/1423 [03:32<19:19,  1.05it/s]
 14%|█▍        | 206/1423 [03:33<18:53,  1.07it/s]
 15%|█▍        | 207/1423 [03:34<18:40,  1.09it/s]
 15%|█▍        | 208/1423 [03:35<19:17,  1.05it/s]
 15%|█▍        | 209/1423 [03:36<19:18,  1.05it/s]
 15%|█▍        | 210/1423 [03:36<18:27,  1.09it/s]
 15%|█▍        | 211/1423 [03:37<19:14,  1.05it/s]
